10015	IGNORE	(Incomplete or No Cache-control Header Set)
10027	IGNORE	(Information Disclosure - Suspicious Comments)
10096	IGNORE	(Timestamp Disclosure - Unix)
10036	IGNORE	(Server Leaks Version Information via Server Header)
10038	IGNORE	(Content Security Policy Header Not Set)
10049	IGNORE	(Storable and Cacheable Content)
10063	IGNORE	(Permissions Policy Header Not Set)
90005	IGNORE	(Sec-Fetch-Dest Header is Missing)
10021	IGNORE	(X-Content-Type-Options Header Missing)
90004	IGNORE	(Cross-Origin-Resource-Policy Header Missing or Invalid)
